Run Summary,Total Loads Of Ore:,1489,Station Count,2,Mining Truck Count,100
Truck Efficiency,62,Station Efficiency,86
,Mining Truck,,,,,,Unloading Station
Slice Count,MINING,TRAVELING_TO_STATION,IDLE,UNLOADING,TRAVELING_TO_MINE,BUSY,IDLE
0,100,0,0,0,0,0,2
1,100,0,0,0,0,0,2
2,100,0,0,0,0,0,2
3,100,0,0,0,0,0,2
4,100,0,0,0,0,0,2
5,100,0,0,0,0,0,2
6,100,0,0,0,0,0,2
7,100,0,0,0,0,0,2
8,100,0,0,0,0,0,2
9,100,0,0,0,0,0,2
10,100,0,0,0,0,0,2
11,100,0,0,0,0,0,2
12,77,23,0,0,0,0,2
13,77,23,0,0,0,0,2
14,77,23,0,0,0,0,2
15,77,23,0,0,0,0,2
16,77,23,0,0,0,0,2
17,77,23,0,0,0,0,2
18,77,23,0,0,0,0,2
19,77,0,21,2,0,2,0
20,77,0,21,2,0,0,2
21,77,0,19,2,2,2,0
22,77,0,19,2,2,0,2
23,77,0,17,2,4,2,0
24,58,19,17,2,4,0,2
25,58,19,15,2,6,2,0
26,58,19,15,2,6,0,2
27,58,19,13,2,8,2,0
28,60,19,13,2,6,0,2
29,60,19,11,2,8,2,0
30,62,19,11,2,6,0,2
31,62,0,28,2,8,2,0
32,64,0,28,2,6,0,2
33,64,0,26,2,8,2,0
34,66,0,26,2,6,0,2
35,66,0,24,2,8,2,0
36,52,16,24,2,6,0,2
37,52,16,22,2,8,2,0
38,54,16,22,2,6,0,2
39,54,16,20,2,8,2,0
40,56,16,20,2,6,0,2
41,56,16,18,2,8,2,0
42,58,16,18,2,6,0,2
43,58,0,32,2,8,2,0
44,60,0,32,2,6,0,2
45,59,1,30,2,8,2,0
46,61,1,30,2,6,0,2
47,61,1,28,2,8,2,0
48,41,23,28,2,6,0,2
49,41,23,26,2,8,2,0
50,43,23,26,2,6,0,2
51,43,23,24,2,8,2,0
52,45,22,24,3,6,1,1
53,43,24,22,3,8,2,0
54,45,24,22,2,7,0,2
55,44,3,42,2,9,2,0
56,46,3,42,2,7,0,2
57,46,3,40,2,9,2,0
58,48,3,40,2,7,0,2
59,47,4,38,2,9,2,0
60,29,22,38,4,7,2,0
61,28,24,36,4,8,2,0
62,30,23,36,3,8,1,1
63,29,24,34,3,10,2,0
64,31,24,34,2,9,0,2
65,30,25,32,2,11,2,0
66,32,24,32,3,9,1,1
67,30,6,50,3,11,2,0
68,32,4,50,4,10,2,0
69,31,7,48,4,10,2,0
70,33,6,48,3,10,1,1
71,33,7,46,3,11,2,0
72,35,6,46,3,10,1,1
73,33,8,44,3,12,2,0
74,34,7,44,4,11,2,0
75,34,8,42,4,12,2,0
76,36,5,43,4,12,2,0
77,37,6,41,4,12,2,0
78,39,5,40,4,12,2,0
79,38,7,38,4,13,2,0
80,40,5,38,4,13,2,0
81,41,4,37,4,14,2,0
82,43,3,37,3,14,1,1
83,43,5,35,3,14,2,0
84,45,4,35,3,13,1,1
85,47,4,33,3,13,2,0
86,49,2,33,4,12,2,0
87,48,5,31,4,12,2,0
88,50,5,31,2,12,0,2
89,50,7,29,2,12,2,0
90,51,6,29,4,10,2,0
91,51,7,27,4,11,2,0
92,53,7,27,2,11,0,2
93,51,10,25,2,12,2,0
94,53,7,26,4,10,2,0
95,53,9,24,4,10,2,0
96,55,7,24,4,10,2,0
97,55,6,23,4,12,2,0
98,57,5,22,4,12,2,0
99,58,6,20,4,12,2,0
100,59,4,21,4,12,2,0
101,58,5,19,4,14,2,0
102,60,3,19,4,14,2,0
103,60,5,17,4,14,2,0
104,62,5,16,3,14,1,1
105,62,7,14,3,14,2,0
106,64,6,14,3,13,1,1
107,65,6,13,3,13,2,0
108,66,6,13,3,12,1,1
109,67,7,11,3,12,2,0
110,68,6,11,4,11,2,0
111,67,9,9,4,11,2,0
112,66,10,9,4,11,2,0
113,61,16,7,4,12,2,0
114,62,16,7,3,12,1,1
115,62,16,6,3,13,2,0
116,62,17,6,3,12,1,1
117,61,18,5,3,13,2,0
118,59,19,6,4,12,2,0
119,57,20,7,4,12,2,0
120,56,17,11,4,12,2,0
121,54,20,10,4,12,2,0
122,56,19,9,4,12,2,0
123,54,20,9,4,13,2,0
124,56,18,9,4,13,2,0
125,56,15,11,4,14,2,0
126,58,11,13,4,14,2,0
127,56,12,14,4,14,2,0
128,57,9,16,4,14,2,0
129,58,10,14,4,14,2,0
130,60,7,15,4,14,2,0
131,61,8,13,4,14,2,0
132,62,8,12,4,14,2,0
133,61,11,10,4,14,2,0
134,61,9,12,4,14,2,0
135,61,10,11,4,14,2,0
136,61,11,10,4,14,2,0
137,62,12,9,3,14,1,1
138,62,13,8,3,14,2,0
139,63,13,8,3,13,1,1
140,64,11,9,3,13,2,0
141,63,12,9,4,12,2,0
142,63,12,9,4,12,2,0
143,64,11,9,4,12,2,0
144,65,11,8,4,12,2,0
145,65,11,8,4,12,2,0
146,65,11,7,4,13,2,0
147,65,12,7,3,13,1,1
148,63,12,8,3,14,2,0
149,62,13,8,4,13,2,0
150,63,13,7,4,13,2,0
151,64,13,7,3,13,1,1
152,64,13,7,3,13,2,0
153,66,12,7,3,12,1,1
154,67,11,7,3,12,2,0
155,66,11,8,4,11,2,0
156,63,12,9,4,12,2,0
157,64,12,8,4,12,2,0
158,60,17,7,4,12,2,0
159,61,16,7,4,12,2,0
160,61,17,5,4,13,2,0
161,62,17,5,3,13,1,1
162,60,17,6,3,14,2,0
163,58,17,8,4,13,2,0
164,59,17,7,4,13,2,0
165,58,14,11,4,13,2,0
166,57,16,10,4,13,2,0
167,58,16,9,4,13,2,0
168,57,18,8,4,13,2,0
169,56,18,9,4,13,2,0
170,57,14,11,4,14,2,0
171,57,15,10,4,14,2,0
172,58,13,11,4,14,2,0
173,59,11,12,4,14,2,0
174,61,10,11,4,14,2,0
175,63,7,12,4,14,2,0
176,64,5,13,4,14,2,0
177,64,7,11,4,14,2,0
178,65,6,11,4,14,2,0
179,63,9,10,4,14,2,0
180,64,9,9,4,14,2,0
181,65,10,7,4,14,2,0
182,65,12,5,4,14,2,0
183,65,13,4,4,14,2,0
184,65,13,4,4,14,2,0
185,67,12,3,4,14,2,0
186,67,10,5,4,14,2,0
187,66,12,5,3,14,1,1
188,65,14,4,3,14,2,0
189,66,13,4,4,13,2,0
190,67,12,4,4,13,2,0
191,66,13,4,4,13,2,0
192,66,15,2,4,13,2,0
193,67,14,2,4,13,2,0
194,69,11,3,4,13,2,0
195,70,9,4,4,13,2,0
196,70,9,3,4,14,2,0
197,71,9,2,4,14,2,0
198,70,9,3,4,14,2,0
199,70,9,3,4,14,2,0
200,69,11,2,4,14,2,0
201,69,13,2,2,14,0,2
202,66,17,1,2,14,2,0
203,68,16,1,3,12,1,1
204,67,18,0,3,12,2,0
205,65,19,1,4,11,2,0
206,64,20,1,4,11,2,0
207,66,17,2,4,11,2,0
208,67,16,2,4,11,2,0
209,67,13,5,4,11,2,0
210,65,15,5,2,13,0,2
211,66,13,6,2,13,2,0
212,66,10,8,4,12,2,0
213,67,8,9,4,12,2,0
214,66,11,7,4,12,2,0
215,67,11,6,4,12,2,0
216,68,10,6,4,12,2,0
217,68,10,6,4,12,2,0
218,70,9,6,3,12,1,1
219,69,9,5,3,14,2,0
220,66,13,5,3,13,1,1
221,66,12,6,3,13,2,0
222,68,11,6,3,12,1,1
223,70,10,5,3,12,2,0
224,72,8,5,4,11,2,0
225,72,10,3,4,11,2,0
226,73,10,3,3,11,1,1
227,73,6,6,3,12,2,0
228,74,5,6,4,11,2,0
229,75,5,4,4,12,2,0
230,73,9,4,2,12,0,2
231,69,14,2,2,13,2,0
232,69,14,2,4,11,2,0
233,68,16,1,4,11,2,0
234,68,17,1,3,11,1,1
235,67,18,0,3,12,2,0
236,66,21,0,2,11,0,2
237,66,19,2,2,11,2,0
238,67,15,5,4,9,2,0
239,65,15,5,4,11,2,0
240,66,13,6,4,11,2,0
241,66,13,6,4,11,2,0
242,66,13,6,4,11,2,0
243,66,11,7,4,12,2,0
244,68,9,7,4,12,2,0
245,66,10,6,4,14,2,0
246,65,11,6,4,14,2,0
247,62,15,5,4,14,2,0
248,60,17,5,4,14,2,0
249,61,16,5,4,14,2,0
250,63,15,4,4,14,2,0
251,62,18,3,3,14,1,1
252,61,19,3,3,14,2,0
253,61,18,4,4,13,2,0
254,62,14,7,4,13,2,0
255,64,10,9,4,13,2,0
256,65,10,8,4,13,2,0
257,67,10,6,4,13,2,0
258,68,8,7,4,13,2,0
259,70,5,8,4,13,2,0
260,69,5,8,4,14,2,0
261,69,6,7,4,14,2,0
262,69,8,5,4,14,2,0
263,69,9,4,4,14,2,0
264,71,9,2,4,14,2,0
265,70,11,2,3,14,1,1
266,71,12,0,3,14,2,0
267,71,12,0,4,13,2,0
268,72,11,0,4,13,2,0
269,73,10,0,4,13,2,0
270,71,12,0,4,13,2,0
271,72,13,0,2,13,0,2
272,73,11,1,2,13,2,0
273,72,13,1,3,11,1,1
274,69,15,1,3,12,2,0
275,69,16,1,3,11,1,1
276,69,17,0,3,11,2,0
277,67,17,2,4,10,2,0
278,68,17,2,3,10,1,1
279,69,17,1,3,10,2,0
280,68,15,2,4,11,2,0
281,69,12,4,4,11,2,0
282,69,11,4,4,12,2,0
283,71,9,4,4,12,2,0
284,70,7,6,4,13,2,0
285,69,9,5,4,13,2,0
286,71,8,4,4,13,2,0
287,72,7,3,4,14,2,0
288,73,7,2,4,14,2,0
289,74,7,1,4,14,2,0
290,73,10,0,3,14,1,1
291,72,11,0,3,14,2,0
292,73,9,1,4,13,2,0
293,74,10,1,2,13,0,2
294,75,11,0,1,13,1,1
295,73,14,0,2,11,1,1
296,74,14,0,2,10,1,1
297,74,13,1,3,9,2,0
298,73,13,2,4,8,2,0
299,71,15,1,4,9,2,0
300,71,16,0,4,9,2,0
301,71,17,0,3,9,1,1
302,68,16,2,3,11,2,0
303,65,19,2,3,11,1,1
304,65,18,2,3,12,2,0
305,63,18,3,4,12,2,0
306,64,16,4,4,12,2,0
307,63,17,4,4,12,2,0
308,63,17,4,4,12,2,0
309,63,16,5,4,12,2,0
310,63,13,7,4,13,2,0
311,61,16,6,4,13,2,0
312,60,15,7,4,14,2,0
313,61,15,6,4,14,2,0
314,61,14,7,4,14,2,0
315,61,14,7,4,14,2,0
316,60,15,7,4,14,2,0
317,60,16,7,3,14,1,1
318,60,14,9,3,14,2,0
319,61,13,9,4,13,2,0
320,63,12,8,4,13,2,0
321,64,11,8,4,13,2,0
322,61,14,8,4,13,2,0
323,62,12,9,4,13,2,0
324,63,11,9,4,13,2,0
325,63,11,9,4,13,2,0
326,64,10,8,4,14,2,0
327,65,11,7,3,14,1,1
328,66,11,6,3,14,2,0
329,65,9,9,4,13,2,0
330,66,9,8,4,13,2,0
331,67,9,7,4,13,2,0
332,68,8,7,4,13,2,0
333,70,8,5,4,13,2,0
334,70,9,4,4,13,2,0
335,72,8,4,3,13,1,1
336,71,7,5,3,14,2,0
337,72,7,5,3,13,1,1
338,71,9,4,3,13,2,0
339,72,9,4,3,12,1,1
340,71,12,2,3,12,2,0
341,73,10,2,4,11,2,0
342,74,11,0,4,11,2,0
343,74,11,0,4,11,2,0
344,72,13,0,3,12,1,1
345,72,12,1,3,12,2,0
346,72,12,1,3,12,1,1
347,69,14,2,3,12,2,0
348,69,15,2,2,12,0,2
349,68,17,1,2,12,2,0
350,69,16,1,4,10,2,0
351,71,13,2,4,10,2,0
352,70,14,2,4,10,2,0
353,68,16,1,4,11,2,0
354,68,13,4,4,11,2,0
355,65,16,3,4,12,2,0
356,64,16,4,4,12,2,0
357,61,18,4,3,14,1,1
358,62,19,2,3,14,2,0
359,63,17,3,4,13,2,0
360,64,15,4,4,13,2,0
361,66,13,4,4,13,2,0
362,65,12,6,4,13,2,0
363,65,11,7,4,13,2,0
364,66,9,8,4,13,2,0
365,68,8,7,4,13,2,0
366,67,9,6,4,14,2,0
367,69,8,5,4,14,2,0
368,68,11,3,4,14,2,0
369,67,11,4,4,14,2,0
370,67,11,4,4,14,2,0
371,68,11,3,4,14,2,0
372,66,15,1,4,14,2,0
373,67,14,1,4,14,2,0
374,67,16,0,3,14,1,1
375,65,17,1,3,14,2,0
376,66,15,2,4,13,2,0
377,66,15,2,4,13,2,0
378,64,18,1,4,13,2,0
379,64,16,3,4,13,2,0
380,66,15,3,3,13,1,1
381,67,14,3,3,13,2,0
382,67,12,5,4,12,2,0
383,67,12,4,4,13,2,0
384,66,13,4,4,13,2,0
385,67,10,6,4,13,2,0
386,66,11,6,4,13,2,0
387,67,12,4,4,13,2,0
388,68,12,3,4,13,2,0
389,64,15,3,4,14,2,0
390,66,14,2,4,14,2,0
391,67,12,3,4,14,2,0
392,65,15,3,3,14,1,1
393,66,13,4,3,14,2,0
394,66,14,4,3,13,1,1
395,68,13,3,3,13,2,0
396,69,9,6,4,12,2,0
397,69,11,4,4,12,2,0
398,70,11,3,4,12,2,0
399,72,7,5,4,12,2,0
400,73,7,4,4,12,2,0
401,71,8,4,4,13,2,0
402,72,9,3,3,13,1,1
403,72,9,2,3,14,2,0
404,72,9,2,4,13,2,0
405,72,10,1,4,13,2,0
406,73,11,1,2,13,0,2
407,73,12,0,2,13,2,0
408,74,10,1,4,11,2,0
409,73,12,1,3,11,1,1
410,74,12,0,3,11,2,0
411,73,12,0,4,11,2,0
412,71,14,0,4,11,2,0
413,73,13,0,3,11,1,1
414,73,13,0,3,11,2,0
415,70,15,0,3,12,1,1
416,69,15,1,3,12,2,0
417,69,16,1,3,11,1,1
418,70,14,1,3,12,2,0
419,70,12,3,4,11,2,0
420,71,13,2,3,11,1,1
421,71,13,2,3,11,2,0
422,69,13,3,4,11,2,0
423,68,13,4,4,11,2,0
424,68,12,4,4,12,2,0
425,68,14,2,4,12,2,0
426,68,13,2,4,13,2,0
427,69,13,1,4,13,2,0
428,71,11,1,4,13,2,0
429,70,10,2,4,14,2,0
430,71,8,3,4,14,2,0
431,68,12,2,4,14,2,0
432,68,12,2,4,14,2,0
433,67,14,2,3,14,1,1
434,68,14,1,3,14,2,0
435,68,16,1,2,13,0,2
436,67,17,1,2,13,2,0
437,67,18,1,3,11,1,1
438,66,16,4,3,11,2,0
439,64,18,4,4,10,2,0
440,66,15,5,4,10,2,0
441,65,17,5,3,10,1,1
442,62,19,5,3,11,2,0
443,60,20,6,4,10,2,0
444,59,19,6,4,12,2,0
445,59,18,7,4,12,2,0
446,56,18,9,4,13,2,0
447,56,20,7,4,13,2,0
448,54,21,8,4,13,2,0
449,55,18,10,4,13,2,0
450,55,15,12,4,14,2,0
451,55,16,11,4,14,2,0
452,56,15,11,4,14,2,0
453,56,13,13,4,14,2,0
454,55,14,13,4,14,2,0
455,57,10,15,4,14,2,0
456,57,11,14,4,14,2,0
457,59,10,13,4,14,2,0
458,60,9,13,4,14,2,0
459,61,9,12,4,14,2,0
460,62,8,12,4,14,2,0
461,62,7,13,4,14,2,0
462,62,9,11,4,14,2,0
463,63,8,11,4,14,2,0
464,62,11,9,4,14,2,0
465,63,11,8,4,14,2,0
466,64,11,7,4,14,2,0
467,65,11,6,4,14,2,0
468,64,12,6,4,14,2,0
469,63,13,6,4,14,2,0
470,63,14,5,4,14,2,0
471,63,13,6,4,14,2,0
472,65,12,5,4,14,2,0
473,65,13,4,4,14,2,0
474,65,14,3,4,14,2,0
475,65,13,4,4,14,2,0
476,66,11,5,4,14,2,0
477,65,12,5,4,14,2,0
478,65,12,5,4,14,2,0
479,64,15,3,4,14,2,0
480,63,16,3,4,14,2,0
481,64,15,3,4,14,2,0
482,65,14,3,4,14,2,0
483,66,14,2,4,14,2,0
484,67,12,3,4,14,2,0
485,66,13,3,4,14,2,0
486,67,11,4,4,14,2,0
487,68,9,5,4,14,2,0
488,67,11,4,4,14,2,0
489,68,11,3,4,14,2,0
490,69,11,2,4,14,2,0
491,70,11,2,3,14,1,1
492,71,9,3,3,14,2,0
493,72,9,3,3,13,1,1
494,71,11,2,3,13,2,0
495,70,11,3,4,12,2,0
496,68,14,2,4,12,2,0
497,70,13,1,4,12,2,0
498,71,13,0,4,12,2,0
499,72,13,0,3,12,1,1
500,71,14,0,2,13,1,1
501,71,13,1,3,12,2,0
502,69,13,2,4,12,2,0
503,70,10,4,4,12,2,0
504,70,12,3,3,12,1,1
505,70,13,2,3,12,2,0
506,71,13,2,3,11,1,1
507,72,12,2,3,11,2,0
508,72,11,2,4,11,2,0
509,71,10,3,4,12,2,0
510,72,10,3,3,12,1,1
511,73,9,3,3,12,2,0
512,75,7,3,4,11,2,0
513,74,8,2,4,12,2,0
514,74,9,2,3,12,1,1
515,75,8,1,3,13,2,0
516,76,7,1,4,12,2,0
517,76,8,0,4,12,2,0
518,75,10,0,3,12,1,1
519,72,14,0,1,13,0,2
520,72,14,0,2,12,2,0
521,69,17,0,4,10,2,0
522,67,21,0,2,10,0,2
523,67,21,0,1,11,1,1
524,67,21,0,3,9,2,0
525,69,18,1,4,8,2,0
526,69,16,3,4,8,2,0
527,68,16,3,4,9,2,0
528,67,12,6,4,11,2,0
529,67,10,8,4,11,2,0
530,68,10,7,4,11,2,0
531,67,9,7,4,13,2,0
532,64,13,5,4,14,2,0
533,64,13,5,4,14,2,0
534,61,16,5,4,14,2,0
535,62,16,4,4,14,2,0
536,60,18,4,4,14,2,0
537,58,21,3,4,14,2,0
538,58,22,2,4,14,2,0
539,58,20,4,4,14,2,0
540,58,20,4,4,14,2,0
541,58,17,7,4,14,2,0
542,58,18,6,4,14,2,0
543,59,15,8,4,14,2,0
544,61,11,10,4,14,2,0
545,62,10,10,4,14,2,0
546,64,8,10,4,14,2,0
547,62,10,10,4,14,2,0
548,64,8,10,4,14,2,0
549,66,6,10,4,14,2,0
550,67,6,9,4,14,2,0
551,67,8,7,4,14,2,0
552,64,12,6,4,14,2,0
553,65,13,4,4,14,2,0
554,64,12,6,4,14,2,0
555,65,13,4,4,14,2,0
556,66,14,2,4,14,2,0
557,68,13,1,4,14,2,0
558,70,11,1,4,14,2,0
559,70,8,4,4,14,2,0
560,71,8,4,3,14,1,1
561,71,7,5,3,14,2,0
562,72,7,5,3,13,1,1
563,72,8,4,3,13,2,0
564,74,8,4,2,12,0,2
565,76,8,2,2,12,2,0
566,76,8,2,4,10,2,0
567,75,10,1,4,10,2,0
568,76,9,1,4,10,2,0
569,74,11,0,4,11,2,0
570,72,13,0,4,11,2,0
571,73,13,0,2,12,0,2
572,71,17,0,0,12,0,2
573,71,15,0,2,12,2,0
574,71,14,1,4,10,2,0
575,72,14,1,3,10,1,1
576,71,14,2,3,10,2,0
577,69,14,4,4,9,2,0
578,68,17,2,4,9,2,0
579,70,13,4,4,9,2,0
580,69,14,4,2,11,0,2
581,68,13,4,2,13,2,0
582,68,14,4,3,11,1,1
583,66,15,5,3,11,2,0
584,66,12,7,4,11,2,0
585,65,12,8,4,11,2,0
586,67,12,6,4,11,2,0
587,66,14,5,4,11,2,0
588,67,14,5,3,11,1,1
589,67,12,5,3,13,2,0
590,69,8,7,4,12,2,0
591,67,10,6,4,13,2,0
592,69,7,7,4,13,2,0
593,68,10,5,4,13,2,0
594,69,8,6,4,13,2,0
595,67,11,5,4,13,2,0
596,66,14,3,4,13,2,0
597,65,16,2,3,14,1,1
598,65,15,3,3,14,2,0
599,63,19,3,2,13,0,2
600,64,17,4,2,13,2,0
601,65,17,4,3,11,1,1
602,66,14,6,3,11,2,0
603,63,16,7,4,10,2,0
604,63,16,7,4,10,2,0
605,65,14,7,4,10,2,0
606,66,10,9,4,11,2,0
607,67,10,8,4,11,2,0
608,67,9,7,4,13,2,0
609,67,10,7,3,13,1,1
610,66,7,10,3,14,2,0
611,66,7,10,4,13,2,0
612,67,8,8,4,13,2,0
613,66,11,8,2,13,0,2
614,67,11,7,2,13,2,0
615,67,13,7,2,11,0,2
616,64,16,7,2,11,2,0
617,64,16,7,4,9,2,0
618,65,14,7,4,10,2,0
619,64,16,7,3,10,1,1
620,66,13,8,3,10,2,0
621,66,14,8,3,9,1,1
622,64,14,8,3,11,2,0
623,64,11,11,4,10,2,0
624,60,13,11,4,12,2,0
625,61,14,9,4,12,2,0
626,59,15,10,4,12,2,0
627,59,17,9,3,12,1,1
628,59,16,9,3,13,2,0
629,60,15,9,4,12,2,0
630,58,16,9,4,13,2,0
631,60,12,11,4,13,2,0
632,58,15,10,4,13,2,0
633,58,13,12,4,13,2,0
634,60,11,12,4,13,2,0
635,62,10,11,4,13,2,0
636,62,10,10,4,14,2,0
637,61,10,11,4,14,2,0
638,62,11,9,4,14,2,0
639,64,7,11,4,14,2,0
640,63,8,11,4,14,2,0
641,64,9,9,4,14,2,0
642,63,12,7,4,14,2,0
643,63,13,6,4,14,2,0
644,62,13,7,4,14,2,0
645,64,12,6,4,14,2,0
646,64,14,4,4,14,2,0
647,66,11,5,4,14,2,0
648,66,12,4,4,14,2,0
649,67,10,5,4,14,2,0
650,67,10,5,4,14,2,0
651,68,8,6,4,14,2,0
652,68,10,5,3,14,1,1
653,68,10,5,3,14,2,0
654,69,11,5,2,13,0,2
655,70,10,5,2,13,2,0
656,70,11,5,3,11,1,1
657,69,12,5,3,11,2,0
658,67,15,5,3,10,1,1
659,68,14,5,3,10,2,0
660,70,12,5,4,9,2,0
661,68,14,4,4,10,2,0
662,70,13,4,3,10,1,1
663,68,13,4,3,12,2,0
664,69,11,5,4,11,2,0
665,67,10,7,4,12,2,0
666,66,12,6,4,12,2,0
667,64,15,4,4,13,2,0
668,64,14,5,4,13,2,0
669,64,16,3,4,13,2,0
670,64,16,3,4,13,2,0
671,64,16,2,4,14,2,0
672,64,15,3,4,14,2,0
673,64,14,4,4,14,2,0
674,65,12,5,4,14,2,0
675,66,11,5,4,14,2,0
676,67,10,5,4,14,2,0
677,67,10,5,4,14,2,0
678,68,10,4,4,14,2,0
679,68,10,4,4,14,2,0
680,68,10,4,4,14,2,0
681,69,10,3,4,14,2,0
682,68,12,2,4,14,2,0
683,67,14,1,4,14,2,0
684,64,17,1,4,14,2,0
685,65,17,1,3,14,1,1
686,64,18,1,3,14,2,0
687,63,19,1,4,13,2,0
688,64,19,0,4,13,2,0
689,65,17,1,4,13,2,0
690,67,14,2,4,13,2,0
691,67,11,5,4,13,2,0
692,67,12,4,4,13,2,0
693,64,14,5,4,13,2,0
694,64,12,6,4,14,2,0
695,62,15,5,4,14,2,0
696,62,16,4,4,14,2,0
697,63,17,2,4,14,2,0
698,64,16,2,4,14,2,0
699,65,15,2,4,14,2,0
700,65,12,5,4,14,2,0
701,63,15,4,4,14,2,0
702,62,14,6,4,14,2,0
703,63,13,6,4,14,2,0
704,63,14,5,4,14,2,0
705,64,14,4,4,14,2,0
706,65,14,3,4,14,2,0
707,66,13,3,4,14,2,0
708,67,10,5,4,14,2,0
709,68,8,6,4,14,2,0
710,65,12,5,4,14,2,0
711,65,12,5,4,14,2,0
712,66,12,4,4,14,2,0
713,68,11,3,4,14,2,0
714,69,11,2,4,14,2,0
715,71,10,2,3,14,1,1
716,73,9,1,3,14,2,0
717,75,4,4,4,13,2,0
718,76,3,4,4,13,2,0
719,78,2,3,4,13,2,0
720,79,3,2,3,13,1,1
721,77,6,1,3,13,2,0
722,77,8,1,2,12,0,2
723,78,9,0,1,12,1,1
724,77,11,0,1,11,0,2
725,77,12,0,1,10,1,1
726,76,15,0,1,8,0,2
727,75,17,0,1,7,1,1
728,76,14,2,3,5,2,0
729,73,16,2,4,5,2,0
730,74,16,1,4,5,2,0
731,73,15,1,4,7,2,0
732,71,16,1,4,8,2,0
733,70,14,2,4,10,2,0
734,69,13,3,4,11,2,0
735,67,14,2,4,13,2,0
736,68,10,4,4,14,2,0
737,68,11,4,3,14,1,1
738,69,11,3,3,14,2,0
739,69,10,4,4,13,2,0
740,69,11,3,4,13,2,0
741,70,10,3,4,13,2,0
742,70,10,3,4,13,2,0
743,69,13,2,3,13,1,1
744,71,11,2,3,13,2,0
745,70,13,2,3,12,1,1
746,71,11,2,3,13,2,0
747,69,13,2,4,12,2,0
748,68,15,1,4,12,2,0
749,69,14,1,4,12,2,0
750,70,12,2,4,12,2,0
751,69,15,2,2,12,0,2
752,67,15,3,2,13,2,0
753,68,16,3,2,11,0,2
754,66,15,5,2,12,2,0
755,66,14,6,4,10,2,0
756,67,14,5,4,10,2,0
757,68,14,4,4,10,2,0
758,69,12,5,4,10,2,0
759,69,11,6,4,10,2,0
760,66,13,5,4,12,2,0
761,68,10,6,4,12,2,0
762,65,11,6,4,14,2,0
763,65,12,5,4,14,2,0
764,66,12,4,4,14,2,0
765,66,13,3,4,14,2,0
766,67,12,3,4,14,2,0
767,65,13,4,4,14,2,0
768,65,15,2,4,14,2,0
769,67,12,3,4,14,2,0
770,64,15,3,4,14,2,0
771,66,14,2,4,14,2,0
772,66,14,2,4,14,2,0
773,66,15,1,4,14,2,0
774,65,14,3,4,14,2,0
775,67,12,3,4,14,2,0
776,68,13,1,4,14,2,0
777,68,10,4,4,14,2,0
778,66,14,3,3,14,1,1
779,66,14,3,3,14,2,0
780,65,15,3,4,13,2,0
781,63,16,4,4,13,2,0
782,64,17,4,2,13,0,2
783,64,18,3,2,13,2,0
784,65,17,3,4,11,2,0
785,67,13,5,4,11,2,0
786,65,15,5,4,11,2,0
787,66,12,6,4,12,2,0
788,65,11,8,4,12,2,0
789,66,11,7,4,12,2,0
790,68,9,7,4,12,2,0
791,67,9,6,4,14,2,0
792,68,10,4,4,14,2,0
793,69,7,6,4,14,2,0
794,69,9,6,2,14,0,2
795,69,8,7,2,14,2,0
796,69,9,7,3,12,1,1
797,70,10,5,3,12,2,0
798,71,10,5,3,11,1,1
799,71,11,4,3,11,2,0
800,72,11,4,3,10,1,1
801,70,13,4,3,10,2,0
802,69,14,4,4,9,2,0
803,66,15,4,4,11,2,0
804,66,16,4,3,11,1,1
805,65,17,3,3,12,2,0
806,66,16,3,4,11,2,0
807,67,15,2,4,12,2,0
808,66,14,4,4,12,2,0
809,62,16,5,4,13,2,0
810,63,14,6,4,13,2,0
811,62,15,6,4,13,2,0
812,61,16,6,4,13,2,0
813,61,16,5,4,14,2,0
814,59,20,3,4,14,2,0
815,58,20,4,4,14,2,0
816,60,15,7,4,14,2,0
817,59,17,6,4,14,2,0
818,59,16,7,4,14,2,0
819,57,17,8,4,14,2,0
820,58,17,7,4,14,2,0
821,58,15,9,4,14,2,0
822,56,16,10,4,14,2,0
823,54,20,8,4,14,2,0
824,54,19,9,4,14,2,0
825,55,18,9,4,14,2,0
826,56,15,11,4,14,2,0
827,58,14,10,4,14,2,0
828,60,12,10,4,14,2,0
829,61,9,12,4,14,2,0
830,62,6,14,4,14,2,0
831,62,6,14,4,14,2,0
832,63,6,13,4,14,2,0
833,65,5,12,4,14,2,0
834,67,5,10,4,14,2,0
835,67,7,8,4,14,2,0
836,67,8,7,4,14,2,0
837,67,9,6,4,14,2,0
838,69,7,6,4,14,2,0
839,70,7,6,3,14,1,1
840,70,9,4,3,14,2,0
841,70,11,4,2,13,0,2
842,69,12,4,2,13,2,0
843,68,13,4,4,11,2,0
844,69,12,4,4,11,2,0
845,69,14,4,2,11,0,2
846,68,16,3,2,11,2,0
847,69,15,3,4,9,2,0
848,66,17,3,4,10,2,0
849,65,17,4,4,10,2,0
850,62,17,5,4,12,2,0
851,63,17,4,4,12,2,0
852,62,18,4,4,12,2,0
853,62,17,5,4,12,2,0
854,60,18,4,4,14,2,0
855,58,18,6,4,14,2,0
856,57,18,7,4,14,2,0
857,58,16,8,4,14,2,0
858,59,16,7,4,14,2,0
859,61,13,8,4,14,2,0
860,62,12,8,4,14,2,0
861,62,12,8,4,14,2,0
862,62,10,10,4,14,2,0
863,63,8,11,4,14,2,0
